store,address,zip,status,updated,long,lat
Jewel - Osco,87 W 87th St,60620,OPEN,6/3/2020 17:00,-87.626243,41.736172
Farm on Ogden,3555 W OGDEN AVE,60623,OPEN,6/10/2020 0:00,-87.71437,41.854608
Jewel - Osco,5343 N Broadway St,60640-2311,OPEN,6/3/2020 17:00,-87.659887,41.978998
International Foods NW,4404 W FULLERTON AVE,60639,OPEN,6/10/2020 0:00,-87.737127,41.924425
Jewel - Osco,2520 N Narragansett Ave,60639-1041,OPEN,6/3/2020 17:00,-87.785559,41.926236
Mariano's Fresh Market,40 S Halsted St,60661-3506,OPEN,,-87.647384,41.880557
Mariano's Fresh Market,3145 South Ashland Ave,60608,OPEN,6/5/2020 13:21,-87.665638,41.836512
Aldi,7800 S South Chicago Ave,60619-2724,OPEN,6/5/2020 13:21,-87.587472,41.752778
Food 4 Less,7030 S Ashland Ave,60636-3948,OPEN,6/5/2020 13:21,-87.663901,41.765174
Whole Foods Market,1 N Halsted St,60661-2176,OPEN,6/4/2020 15:00,-87.647331,41.882501
Ted's Fresh Market,2840 W Devon Ave,60645,OPEN,6/4/2020 15:00,-87.701088,41.99753
Aldi,4645 W. Diversy Ave,60639,OPEN,6/10/2020 0:00,-87.743743,41.931592
Foodsmart,3415 W Diversey Ave,60647,OPEN,6/4/2020 15:00,-87.712866,41.931959
Shop & Save Market,6312 N Nagle Ave,60646,OPEN,6/4/2020 15:00,-87.787504,41.996164
La Cienega Super Food,10736 S EWING AVE,60617,OPEN,6/10/2020 0:00,-87.535294,41.699723
Chicago Produce,3500 W Lawrence Ave,60625-5612,OPEN,6/4/2020 15:00,-87.715926,41.968373
Paulina Super Market,7622 N Paulina St,60626-1018,OPEN,6/5/2020 13:21,-87.673098,42.020029
Save A Lot,5555 W North Ave,60639,OPEN,6/5/2020 13:21,-87.765278,41.90935
Food 4 Less,112 W 87Th St Ste G1,60620-1318,OPEN,6/5/2020 13:21,-87.628203,41.736274
Fresh Marketplace,2134 N Western Ave,60647,OPEN,6/4/2020 15:00,-87.687562,41.920967
Aldi,4030 W Wrightwood Ave,60639-2125,OPEN,6/4/2020 15:00,-87.728091,41.928127
Pete's Fresh Market,4343 S Pulaski Rd.,60632,OPEN,6/4/2020 15:00,-87.723709,41.813795
Walmart Neighborhood Market,4720 S Cottage Grove Ave,60615-1612,CLOSED,6/10/2020 0:00,-87.606539,41.80867
Fresh Marketplace,5020 W Fullerton Ave,60639,OPEN,6/4/2020 15:00,-87.75198,41.924229
Aldi,1753 N Milwaukee Ave,60647-5423,OPEN,6/4/2020 15:00,-87.681868,41.913241
Costco,1430 S Ashland Ave,60608-2040,OPEN,6/4/2020 15:00,-87.666318,41.862387
Target,1664 W Division St,60622-3922,OPEN,6/10/2020 0:00,-87.670037,41.90332
Morse Fresh Market,1430 W MORSE AVE,60626,OPEN,6/10/2020 0:00,-87.667272,42.007928
Local Market,2101 E 71ST ST,60649,OPEN,6/10/2020 0:00,-87.574498,41.766083
Target,1200 N Larrabee St,60610-1746,OPEN,6/5/2020 13:21,-87.643205,41.903741
Aldi,5001 N Pulaski Rd,60630-2706,OPEN,,-87.728134,41.972832
Aldi,3320 W Belmont Ave,60618-5513,OPEN,6/4/2020 15:00,-87.710816,41.939357
Old World Market,5129 N BROADWAY,60640,OPEN,6/10/2020 0:00,-87.659793,41.975531
Jewel - Osco,1340 S Canal St,60607,OPEN,6/3/2020 17:00,-87.639156,41.864386
Park to Shop Supermarket Canal,1835 S CANAL ST,60616,OPEN,6/10/2020 0:00,-87.638889,41.856363
Jewel - Osco,2940 N Ashland Ave,60657-4004,OPEN,6/3/2020 17:00,-87.66857,41.93556
La Merced,4335 W 26TH ST,60623,OPEN,6/10/2020 0:00,-87.732431,41.844143
Aldi,6621 S Cottage Grove Ave,60637-4126,OPEN,6/5/2020 13:21,-87.6058,41.774139
Fairplay Neighborhood Market,2200 S Western Ave.,60608,OPEN,6/4/2020 15:00,-87.685717,41.851983
Fresh Farms,2626 W Devon Ave,60659,OPEN,6/4/2020 15:00,-87.695711,41.997625
Jewel - Osco,9400 S Ashland Ave,60620-5121,OPEN,6/3/2020 17:00,-87.662811,41.723015
Aldi,1508 W 47th St,60609-3236,OPEN,6/5/2020 13:21,-87.662937,41.808677
Aldi,6221 N Broadway St,60660-1902,OPEN,6/4/2020 15:00,-87.660357,41.995236
Carnival Grocery & Liquor,458 W Dickens Ave,60614,OPEN,6/5/2020 13:21,-87.640843,41.920154
Food 4 Less,4821 W North Ave,60639-4529,OPEN,6/5/2020 13:21,-87.747691,41.909574
Whole Foods Market,6020 N Cicero Ave,60646-4302,OPEN,6/4/2020 15:00,-87.748332,41.990481
Walmart,8331 S Stewart Ave,60620-1728,CLOSED,6/10/2020 0:00,-87.634052,41.740814
Target,3300 N Ashland Ave,60657-2109,OPEN,6/5/2020 13:21,-87.668754,41.941143
Supermercado Chapala,7117 N CLARK ST,60626,OPEN,6/10/2020 0:00,-87.674552,42.012
Grocery Basket,351 E 103RD ST,60628,OPEN,6/10/2020 0:00,-87.614178,41.707306
Carniceria La Hacienda,2744 W 55th St,60632,OPEN,6/4/2020 15:00,-87.693138,41.793733
Carniceria Jimenez,4204 W North Ave,60639,OPEN,6/3/2020 21:30,-87.73185,41.909879
Pete's Fresh Market,2333 W Madison St.,60612,OPEN,6/4/2020 15:00,-87.68456,41.881155
Target,6422 N Sheridan Rd Unit A,60626-5336,OPEN,6/5/2020 13:21,-87.660677,41.998785
Jewel - Osco,370 N Desplaines St,60661-1106,OPEN,6/3/2020 17:00,-87.644337,41.888757
Walmart,2844 N Broadway St,60657-6017,CLOSED,6/10/2020 0:00,-87.644278,41.934267
Trader Joe's,3745 N LINCOLN AVE,60613,OPEN,6/10/2020 0:00,-87.675803,41.949969
Cermak Produce,3435 S Archer,60608,OPEN,6/4/2020 15:00,-87.676229,41.831333
Aldi,7345 S State St,60619-1622,OPEN,6/5/2020 13:21,-87.624864,41.760589
Target,1 S State St,60603-2802,OPEN,6/5/2020 13:21,-87.627731,41.881754
Fresh Marketplace,2600 N Central Ave,60639,OPEN,6/4/2020 15:00,-87.766131,41.928447
Mario's Butcher Shop,5817 W Madison St,60644,OPEN,6/4/2020 15:00,-87.770457,41.880104
Super Mercado Roman,6978 N CLARK ST,60626,OPEN,6/10/2020 0:00,-87.673898,42.008677
County Fair Foods,10800 S Western Avenue,60643,OPEN,6/4/2020 15:00,-87.6814,41.697149
Aldi,7627 S Ashland Ave,60620-4248,OPEN,6/5/2020 13:21,-87.663497,41.75482
Aldi,2333 E 95th St,60617-4806,OPEN,6/5/2020 13:21,-87.566623,41.722569
Save A Lot,344 E 63rd St,60637,OPEN,6/5/2020 13:21,-87.616756,41.780225
Costco,2746 N Clybourn Ave,60614-1006,OPEN,6/5/2020 13:21,-87.676224,41.930664
Jewel - Osco,5516 N Clark St,60640-1214,OPEN,6/3/2020 17:00,-87.668645,41.982857
Farmer's Best Market,6420 W FULLERTON AVE,60707,OPEN,6/10/2020 0:00,-87.790105,41.923654
Bockwinkel's at McClurg,320 E Ohio,60601,OPEN,,-87.619678,41.892621
Food Town,935 E 79TH ST,60619,OPEN,6/10/2020 0:00,-87.601174,41.751322
Mariano's Fresh Market,1500 N Clybourn Ave. #C104,60610,OPEN,6/5/2020 13:21,-87.646261,41.908623
Supermercado El Guero,1701 W 47th Street,60609,OPEN,6/4/2020 15:00,-87.667504,41.808611
Save A Lot,4439 W 63rd St,60629,OPEN,6/4/2020 15:00,-87.734011,41.778509
Pete's Fresh Market,2526 W Cermak Rd.,60608,OPEN,6/4/2020 15:00,-87.689379,41.852011
Cermak Produce,5220 S Pulaski,60632,OPEN,6/4/2020 15:00,-87.723369,41.797972
Jewel - Osco,1341 N Paulina St,60622-2145,OPEN,6/3/2020 17:00,-87.670004,41.906389
Mariano's Fresh Market,3857 S Dr. Martin Luther King Jr. Dr.,60653,OPEN,6/5/2020 13:21,,
Tony's Finer Foods,4608 W. Belmont Avenue,60641,OPEN,6/4/2020 15:00,-87.742133,41.938918
Bockwinkel's Fresh Express,155 N Harbor Drive,60601,OPEN,,-87.615743,41.88494
Target,2939 W Addison St,60618-4635,OPEN,6/5/2020 13:21,-87.701338,41.94667
Cermak Produce,6623 Damen Ave,60645,OPEN,6/4/2020 15:00,-87.680301,42.002765
Whole Foods Market,832 W 63rd St,60621-1902,OPEN,6/4/2020 15:00,-87.646252,41.779755
Mariano's Fresh Market,5353 N Elston,60630,OPEN,6/5/2020 13:21,-87.757473,41.978765
Aldi,2431 W Montrose Ave,60618-1605,OPEN,6/4/2020 15:00,-87.689822,41.961329
Aldi,3030 S Kedzie Ave,60623-4713,OPEN,6/4/2020 15:00,-87.704836,41.838177
Gordon Food Service Store,6431 W FULLERTON AVE,60707,OPEN,6/10/2020 0:00,-87.786653,41.923634
Cermak Produce,4401 W ARMITAGE AVE,60639,OPEN,6/10/2020 0:00,-87.737017,41.91706
Target,1101 W Jackson Blvd,60607-2905,OPEN,6/5/2020 13:21,-87.654886,41.877858
Whole Foods Market,5118 S Lake Park Ave,60615-4115,OPEN,6/4/2020 15:00,-87.587718,41.801735
Supermercado El Guero,2101 W Cermak Rd,60608,OPEN,6/4/2020 15:00,-87.678526,41.852157
Aldi,4645 W Diversey Ave,60639-1828,OPEN,6/4/2020 15:00,-87.743743,41.931592
Supermercado El Guero,4023 S Archer Ave.,60632,OPEN,6/4/2020 15:00,-87.693738,41.820567
Walmart,3320 South Cicero Avenue,,OPEN,6/10/2020 0:00,-87.74364,41.830299
Beverly Food Mart,8636 S ASHLAND AVE,60620,OPEN,6/10/2020 0:00,-87.663181,41.73671
Food Market La Chicquita,3555 W 26th Street,60623,OPEN,6/4/2020 15:00,-87.714614,41.844396
Aldi,6520 W Fullerton Ave,60707-3431,OPEN,6/4/2020 15:00,-87.788159,41.923717
Supermercado La Chiqutia,2623 S PULASKI RD,60623,OPEN,6/10/2020 0:00,-87.724514,41.843419
Tony's Finer Foods,5233 N. Lincoln Ave,60625,OPEN,6/4/2020 15:00,-87.692406,41.976631
Aldi,6025 S Western Ave,60636-2019,OPEN,6/5/2020 13:21,-87.683707,41.7838
Mariano's Fresh Market,3030 N Broadway Suite 100,60657,OPEN,6/5/2020 13:21,-87.644291,41.937393
Pete's Fresh Market,4700 S Kedzie Ave.,60632,OPEN,6/4/2020 15:00,-87.703961,41.807662
Jewel - Osco,11730 S Marshfield Ave,60643-4904,OPEN,6/3/2020 17:00,-87.662512,41.6814
Jewel - Osco,3630 N Southport Ave,60613-3710,OPEN,6/3/2020 17:00,-87.664031,41.948214
Potash Markets,175 E Delaware,60611,OPEN,6/4/2020 15:00,-87.622865,41.899246
Aldi,3835 W Madison St,60624-2335,OPEN,6/4/2020 15:00,-87.722009,41.88078
Walmart,2551 W Cermak Rd,60608-3719,CLOSED,6/10/2020 0:00,-87.689211,41.852013
Carniceria La Hacienda,3629 W 63rd St,60629,OPEN,6/4/2020 15:00,-87.714114,41.7788
H Mart,711 W JACKSON BLVD,60661,OPEN,6/10/2020 0:00,-87.644687,41.87801
Leamington Foods,3240 W Roosevelt Rd,60624,OPEN,6/4/2020 15:00,-87.707076,41.866411
Jewel - Osco,7530 S Stony Island Ave,60649-3999,CLOSED,6/10/2020 0:00,-87.586146,41.758397
Jewel - Osco,102 W Division St,60610,OPEN,6/3/2020 17:00,-87.631522,41.90392
Pete's Fresh Market,5724 S Kedzie Ave.,60629,OPEN,6/4/2020 15:00,-87.703411,41.788825
Food 4 Less,4620 S Damen Ave,60609-4043,OPEN,,-87.674989,41.809458
Pete's Produce,1543 East 87th Street,60619,OPEN,6/4/2020 15:00,-87.586485,41.736904
Whole Foods Market,1550 N Kingsbury St,60642-2532,OPEN,6/4/2020 15:00,-87.651946,41.908333
Cermak Produce,4234 N Kedzie Ave.,60618,OPEN,6/4/2020 15:00,-87.708144,41.958242
La Casa Del Pueblo,1810 S Blue Island Ave,60608,OPEN,6/4/2020 15:00,-87.662098,41.856785
Target,4466 N Broadway St,60640-5660,OPEN,,-87.656115,41.963321
Park to Shop Supermarket,2425 S WALLACE ST,60616,OPEN,6/10/2020 0:00,-87.641933,41.848631
Morelia Supermarket,4833 W DIVERSEY AVE,60639,OPEN,6/10/2020 0:00,-87.748197,41.93153
Hyde Park Produce,1226 E 53RD ST,60615,OPEN,6/10/2020 0:00,-87.595593,41.799496
Jewel - Osco,424 W Division St,60610-3190,OPEN,6/3/2020 17:00,-87.639626,41.903827
Andy's Fruit Ranch,4733 N KEDZIE AVE,60625,OPEN,6/10/2020 0:00,-87.708464,41.967651
Mariano's Fresh Market,5201 N Sheridan Rd,60640,OPEN,6/5/2020 13:21,-87.655022,41.976906
Target,1346 E 53rd St,60615-4046,OPEN,6/5/2020 13:21,-87.593095,41.799527
Mariano's Fresh Market,1800 West Lawrence Ave.,60640,OPEN,6/5/2020 13:21,-87.675062,41.968858
Fairplay Neighborhood Market,2323 W 111th St.,60643,OPEN,6/4/2020 15:00,-87.680391,41.691788
Pete's Fresh Market,3448 E 118th St.,60617,OPEN,6/4/2020 15:00,-87.540984,41.680947
Tony's Finer Foods,5630 W. Belmont Ave,60634,OPEN,6/4/2020 15:00,-87.76795,41.938567
Stumpy's Grocery & Deli,9001 S ASHLAND AVE,60620,OPEN,6/10/2020 0:00,-87.662846,41.730156
Devon Market,1440 W Devon Ave,60660,OPEN,6/4/2020 15:00,-87.667512,41.998125
Whole Foods Market,255 E Grand Ave,60611-3315,OPEN,6/4/2020 15:00,-87.621346,41.891801
Target,1154 S Clark St,60605-2159,OPEN,6/10/2020 0:00,-87.630528,41.867843
Mariano's Fresh Market,2112 N Ashland,60614,OPEN,6/5/2020 13:21,-87.668539,41.920702
Tony's Finer Foods,4137 N. Elston Ave,60618,OPEN,6/4/2020 15:00,-87.72213,41.955747
Los Cuatro Hermanos Grocery,1858 S ALLPORT ST,60608,OPEN,6/10/2020 0:00,-87.657622,41.856653
Target,7100 S Cicero Ave,60629-5891,OPEN,6/5/2020 13:21,-87.742015,41.764792
Park to Shop Supermarket Broadway,4879 N BROADWAY,60640,OPEN,6/10/2020 0:00,-87.659728,41.971045
Dill Pickle Food Co-op,2746 N MILWAUKEE AVE,60647,OPEN,6/10/2020 0:00,-87.710541,41.930966
Target,4433 S Pulaski Rd,60632-4010,OPEN,6/10/2020 0:00,-87.723656,41.812519
Moses Butcher Shop,5057 W DIVISION ST,60651,OPEN,,-87.752533,41.902306
Jewel - Osco,4660 W Irving Park Rd,60641-2888,OPEN,6/3/2020 17:00,-87.744868,41.953468
Mariano's Fresh Market,3350 North Western Avenue,60618,OPEN,6/5/2020 13:21,-87.688178,41.942805
Happy Foods - Edgebrook,6415 N Central Ave,60646,OPEN,6/4/2020 15:00,-87.763514,41.998118
Target,2656 N Elston Ave,60647-2019,OPEN,6/5/2020 13:21,-87.683798,41.929451
Trader Joe's,667 W DIVERSEY PKWY,60614,OPEN,6/10/2020 0:00,-87.645939,41.932807
Ogies Food,2600 W LITHUANIAN PLAZA CT,60629,OPEN,6/10/2020 0:00,-87.688311,41.768259
Walmart,10900 S Doty Ave,60628-3804,OPEN,6/10/2020 0:00,-87.596618,41.696117
Walmart,7535 S Ashland Ave,60620-4246,CLOSED,6/10/2020 0:00,-87.663538,41.756362
Cermak Produce,1711 W Cermak,60608,OPEN,6/4/2020 15:00,-87.669358,41.852296
Cermak Produce,3033 S Halsted St.,60608,OPEN,6/4/2020 15:00,-87.646295,41.838836
Pete's Fresh Market,5838 S Pulaski Rd.,60629,OPEN,6/4/2020 15:00,-87.723053,41.786519
Whole Foods Market,3201 N Ashland Ave,60657-2156,OPEN,6/4/2020 15:00,-87.668592,41.93976
Target,401 E Illinois St,60611-4305,OPEN,6/5/2020 13:21,-87.617634,41.891053
Jewel - Osco,6107 S Archer Ave,60638-2743,OPEN,6/3/2020 17:00,-87.770696,41.794391
Foodsmart,2901 W Armitage Ave,60647,OPEN,6/4/2020 15:00,-87.699617,41.917474
Target,2434 N SACRAMENTO AVE,60647,CLOSED,6/10/2020 0:00,-87.702326,41.925616
Save A Lot,7240 S Stony Island,60649,OPEN,6/5/2020 13:21,-87.586265,41.762774
Aldi,821 W 115th St,60643-4618,OPEN,6/5/2020 13:21,-87.642588,41.685074
Trader Joe's,44 E ONTARIO ST,60611,OPEN,6/10/2020 0:00,-87.626344,41.893323
Leamington Foods,5467 W Madison St,60644,OPEN,6/4/2020 15:00,-87.763806,41.880217
Cermak Produce,3311 W 26th St.,60623,OPEN,6/4/2020 15:00,-87.708268,41.844499
Whole Foods Market,3640 N Halsted St,60613-4316,OPEN,6/4/2020 15:00,-87.649502,41.948387
Jewel - Osco,6430 W Irving Park Rd,60634-2459,OPEN,6/3/2020 17:00,-87.787727,41.952915
Carniceria Jimenez,3850 W Fullerton Ave,60647,OPEN,6/3/2020 21:30,-87.723901,41.924575
Target,6525 W Diversey Ave,60707-2312,OPEN,6/5/2020 13:21,-87.787135,41.930987
Aldi,10532 S Indianapolis Ave,60617-6355,OPEN,6/5/2020 13:21,-87.525607,41.703728
Costco,7300 S Cicero Ave,60629-5817,OPEN,6/5/2020 13:21,-87.741835,41.760134
Target,2650 N CLARK ST,60614,OPEN,6/10/2020 0:00,-87.643937,41.930805
Walmart,4626 W Diversey Ave,60639-1829,CLOSED,6/10/2020 0:00,-87.74243,41.931608
Mariano's Fresh Market,1615 S Clark Street,60616,OPEN,6/5/2020 13:21,-87.630264,41.859325
Aldi,4500 N Broadway St,60640-5602,OPEN,6/4/2020 15:00,-87.65629,41.963599
Aldi,8500 S Holland Rd,60620-1338,OPEN,6/5/2020 13:21,-87.631939,41.73934
Whole Foods Market,6009 N Broadway St,60660-2500,OPEN,6/4/2020 15:00,-87.660244,41.991499
Armitage Produce,3334 W. Armitage Ave.,60647,OPEN,6/10/2020 0:00,-87.710835,41.917361
Que Rico Supermercado,3552 W ARMITAGE AVE,60647,OPEN,6/10/2020 0:00,-87.715646,41.917317
Jewel - Osco,5320 S Pulaski Rd,60632-4224,OPEN,6/3/2020 17:00,-87.723312,41.795953
Clarendon Food Mart,4183 N CLARENDON AVE,60613,OPEN,6/10/2020 0:00,-87.649781,41.958174
Trader Joe's,1840 N CLYBOURN AVE,60614,OPEN,6/10/2020 0:00,-87.654343,41.914418
J Freshmart,2411 S WALLACE ST,60616,OPEN,6/10/2020 0:00,-87.642075,41.848785
Plum Market,1233 N WELLS ST,60610,OPEN,6/10/2020 0:00,-87.634502,41.904751
Jewel - Osco,4250 N Lincoln Ave,60618-2902,OPEN,6/3/2020 17:00,-87.682232,41.959156
First Choice Market,3019 E 91ST ST,60617,OPEN,6/10/2020 0:00,-87.550363,41.73008
La Feria Grocery,9704 S COMMERCIAL AVE,60617,OPEN,6/10/2020 0:00,-87.55104,41.718849
Target,1940 W 33rd St,60608-6107,OPEN,6/10/2020 0:00,-87.674594,41.834066
Tony's Finer Foods,2500 N Central Avenue,60639,OPEN,6/4/2020 15:00,-87.76607,41.926441
Jewel - Osco,550 N State St,60654-4815,OPEN,6/3/2020 17:00,-87.628072,41.89219
Jewel - Osco,4734 N Cumberland Ave Apt N,60656-4239,OPEN,6/3/2020 17:00,-87.836778,41.965579
Tai Nam Food Market,4925 N BROADWAY,60640,OPEN,6/10/2020 0:00,-87.659695,41.972167
Jewel - Osco,1224 S Wabash Ave,60605-2401,OPEN,6/3/2020 17:00,-87.6258,41.866345
Tony's Finer Foods,3607 W Fullerton,60647,OPEN,6/4/2020 15:00,-87.717603,41.924571
Trader Joe's,1528 E 55TH ST,60615,OPEN,6/10/2020 0:00,-87.588351,41.795263
Jewel - Osco,4355 N Sheridan Rd,60613-1497,OPEN,6/3/2020 17:00,-87.654722,41.961462
Trader Joe's,1147 S WABASH AVE,60605,OPEN,6/10/2020 0:00,-87.625838,41.86804
Jewel - Osco,2550 N Clybourn Ave,60614,OPEN,6/3/2020 17:00,-87.67355,41.928315
Jewel - Osco,4729 N Central Ave,60630-3269,OPEN,6/3/2020 17:00,-87.767429,41.966981
Jewel - Osco,4042 W Foster Ave,60630-2747,OPEN,6/3/2020 17:00,-87.729907,41.975461
Jewel - Osco,1763 W Howard St,60626-1626,OPEN,6/3/2020 17:00,-87.674817,42.019397
Market Fresh Finer Foods,800 N Kedzie Avenue,60651,OPEN,6/4/2020 15:00,-87.70659,41.895992
Happy Foods - Edison Park,6783 Northwest Highway,60631,OPEN,6/4/2020 15:00,-87.818421,42.004199
Jewel - Osco,3128 W 103rd St,60655-2010,OPEN,6/3/2020 17:00,-87.699375,41.706252
Aldi,2828 N Central Ave,60634-5306,OPEN,6/4/2020 15:00,-87.766235,41.931987
Aldi,5629 W Fillmore St,60644-5504,OPEN,6/4/2020 15:00,-87.766267,41.867428
Woodlawn Super Fair LLC,6319 S VERNON AVE,60637,OPEN,6/10/2020 0:00,-87.614421,41.779709
Target,3204 N CLARK ST,60657,OPEN,6/10/2020 0:00,-87.650766,41.940086
Aldi,1739 W Cermak Rd,60608-4315,OPEN,6/4/2020 15:00,-87.670188,41.852282
Aldi,1440 N Kostner Ave,60651-1602,OPEN,6/4/2020 15:00,-87.736287,41.907435
Potash Markets,875 N State Street,60610,OPEN,6/4/2020 15:00,-87.628297,41.898681
Jewel - Osco,443 E 34th St,60616-4135,OPEN,6/3/2020 17:00,-87.614555,41.83312
Seafood City Supermarket,5033 N ELSTON AVE,60630,OPEN,6/10/2020 0:00,-87.746374,41.971936
Target,2112 W Peterson Ave,60659-4277,OPEN,6/10/2020 0:00,-87.683199,41.990654
Jewel - Osco,3400 N Western Ave,60618-6012,OPEN,6/3/2020 17:00,-87.688073,41.943389
Walmart,4650 W North Ave,60639-4611,CLOSED,6/10/2020 0:00,-87.743003,41.909734
Cermak Produce,4000 West Diversey Ave,60647,OPEN,6/4/2020 15:00,,
Pete's Produce,1411 West 87th Street,60620,OPEN,6/4/2020 15:00,-87.658721,41.735796
Whole Foods Market,1101 S Canal St Ste 107,60607-4932,OPEN,6/4/2020 15:00,-87.639224,41.868909
Aldi,2600 N Clybourn Ave,60614-1004,OPEN,6/4/2020 15:00,-87.674207,41.928914
Carniceria La Hacienda,3459 W 59th St,60629,OPEN,6/4/2020 15:00,-87.710412,41.786138
Bockwinkel's at Park Millenium,222 N Columbus,60601,OPEN,,-87.620734,41.886498
Walmart,7050 S Cicero Ave,60638-6402,OPEN,6/10/2020 0:00,-87.742029,41.765309
Aldi,7545 S Western Ave,60620-5817,OPEN,6/4/2020 15:00,-87.682933,41.756043
Shop & Save Market,5829 S Archer Ave,60638,OPEN,6/4/2020 15:00,-87.759575,41.796111
Cermak Produce,2701 W NORTH AVE,60647,OPEN,6/10/2020 0:00,-87.69471,41.910211
Aldi,620 W 63rd St,60621-2012,OPEN,6/5/2020 13:21,-87.640454,41.779823
One Stop Foods,4301 S Lake Park Ave,60653,OPEN,6/4/2020 15:00,-87.598545,41.816482
Jewel - Osco,1655 E 95th St,60617-4707,OPEN,6/3/2020 17:00,-87.584006,41.722319
Fairplay Neighborhood Market,4640 S Halsted St.,60609,OPEN,6/5/2020 13:21,-87.645624,41.810628
Whole Foods Market,959 W Fullerton Ave,60614-2406,ONLINE ORDERS ONLY,6/10/2020 0:00,-87.6533,41.925405
Save A Lot,420 S Pulaksi Rd,60624,OPEN,6/5/2020 13:21,-87.725425,41.874532
Potash Markets,1525 N Clark Street,60610,OPEN,6/4/2020 15:00,-87.631633,41.910246
Mariano's Fresh Market,2021 W Chicago Avenue,60622,OPEN,6/5/2020 13:21,-87.677972,41.895918
Carniceria La Hacienda,5153 S Kedzie Ave,60632,OPEN,6/10/2020 0:00,-87.703718,41.799112
Aldi,4934 S Kedzie Ave,60632-3042,OPEN,6/4/2020 15:00,-87.703824,41.802995
Aldi,13085 S Ashland Ave,60827-6333,OPEN,6/4/2020 15:00,-87.660633,41.656854
Jewel - Osco,6014 S Cottage Grove,60637,OPEN,6/3/2020 17:00,-87.606036,41.784548
Rio Valley Market,3307 W 63RD ST,60629,OPEN,6/10/2020 0:00,-87.707291,41.778911
Johnny's Foods,7158 S ASHLAND AVE,60636,CLOSED,6/10/2020 0:00,-87.663836,41.763146
Jewel - Osco,7342 W Foster Ave Ste 1,60656-3617,OPEN,6/3/2020 17:00,-87.811426,41.974395
Save A Lot,10700 S Halsed St,60628,OPEN,6/4/2020 15:00,-87.642681,41.699358
Jewel - Osco,3570 N Elston Ave,60618-4318,OPEN,6/3/2020 17:00,-87.708163,41.946197
Carniceria Jimenez,3850 W North Ave,60647,OPEN,6/3/2020 21:30,-87.723227,41.909993
Food Market La Chicquita,2637 S Pulaski Road,60623,OPEN,6/4/2020 15:00,-87.724506,41.843096
Carniceria Jimenez,5330 W Belmont Ave,60641,OPEN,6/3/2020 21:30,-87.760298,41.938673
Whole Foods Market,30 W Huron St,60654-6402,OPEN,6/4/2020 15:00,-87.629609,41.894857
Jewel - Osco,3644 S Archer Ave,60609-1044,OPEN,6/3/2020 17:00,-87.682491,41.827526
Aldi,1836 N Clybourn Ave,60614-4902,OPEN,6/4/2020 15:00,-87.654184,41.914306
Jewel - Osco,1220 S Ashland Ave,60608,OPEN,6/3/2020 17:00,-87.666452,41.866306
Aldi,4501 S Pulaski Rd,60632-4035,OPEN,6/4/2020 15:00,-87.723596,41.810456
Aldi,5501 S HARLEM AVE,60638,OPEN,6/10/2020 0:00,-87.801377,41.791634
Fresh Thyme Farmers Market,2500 N ELSTON AVE,60647,OPEN,6/10/2020 0:00,-87.680485,41.927161
Big Apple Finer Foods,2345 N Clark St,60614-3422,OPEN,,-87.639871,41.924644
Centro Fresh Market,4804 W DIVERSEY AVE,60639,OPEN,6/10/2020 0:00,-87.746768,41.931564
Save A Lot,2858 E 83rd St,60617,OPEN,6/5/2020 13:21,-87.554402,41.74461
Mariano's Lakeshore East,333 E Benton Pl,60601-7412,OPEN,6/5/2020 13:21,-87.61846,41.885515
Aldi,8333 S Cicero Ave,60652-3596,OPEN,6/4/2020 15:00,-87.740988,41.740856
Montrose Food Mart & Deli,6601 W IRVING PARK RD,60634,OPEN,6/10/2020 0:00,-87.790868,41.952851
Jewel - Osco,3531 N Broadway St,60657-1825,OPEN,6/3/2020 17:00,-87.646797,41.946598
Fat Lee Supermarket,2707 S WELLS ST,60616,OPEN,6/10/2020 0:00,-87.633033,41.843813
Aldi,6220 N California Ave,60659-2608,OPEN,6/4/2020 15:00,-87.699541,41.994349
Fair Share Finer Foods,6422 W 63rd Street,60638,OPEN,6/4/2020 15:00,-87.782075,41.777702
Avenue Food Mart,6850 W BELMONT AVE,60634,OPEN,6/10/2020 0:00,-87.797692,41.938134
Lindo Michoacan,3142 W LAWRENCE  AVE,60625,OPEN,6/10/2020 0:00,-87.707908,41.968473
